"Layer","Name","GEOID","EDA","EDB","EDC","EDE","EDG","Index"
"Census tract","Tract 125.03","55087012503",100,99.0067540723084,98.8478347238776,94.378228049265,86.9332980179226,95.8332229726747
"Census tract","Tract 105.02","55087010502",100,100,100,88.6252045826514,77.5413711583924,93.2333151482088
"Census tract","Tract 36","55139003600",100,97.153024911032,98.0782918149466,90.7651245551601,76.2752075919336,92.4543297746145
"Census tract","Tract 31","55139003100",100,99.2266047950502,97.061098221191,90.8739365815932,74.7220610982212,92.3767401392111
"Census tract","Tract 208","55015020800",100,98.3160933365408,98.6288188597546,89.6680298292038,71.9667127736348,91.7159309598268
"Census tract","Tract 207","55015020700",100,95.0814111261872,97.6594301221167,90.9260515603799,69.2333785617368,90.5800542740841
"Census tract","Tract 125.04","55087012504",100,98.3252698176405,98.7346483066617,91.7938221064384,57.4560383327131,89.2619557126907
"Census tract","Tract 18.01","55139001801",100,100,98.407482305359,86.046511627907,60.3229271991911,88.9553842264914
"Census tract","Tract 126.04","55087012604",100,98.3974358974359,97.1445221445222,87.0483682983683,50.5426864801865,86.6266025641026
"Census tract","Tract 125.05","55087012505",100,98.094512195122,98.3993902439024,88.0335365853659,46.4161884265901,86.1887254901961
"Census tract","Tract 18.04","55139001804",100,96.3994990607389,93.237319974953,85.7075767063243,53.6024577332498,85.7893706950532
"Census tract","Tract 126.03","55087012603",100,100,99.3763557483731,89.1404555314534,39.6979073625112,85.6429437284675
"Census tract","Tract 37.04","55139003704",100,99.2578849721706,96.252319109462,84.8423005565863,46.69049437957,85.4085998035578
"Census tract","Tract 32","55139003200",100,95.9476309226932,95.9476309226933,86.8765586034913,48.2690332991052,85.4081707495966
"Census tract","Tract 203.06","55015020306",100,97.3837794324814,98.8126383578185,87.1201448983699,43.565103642584,85.3763332662508
"Census tract","Tract 24.02","55139002402",100,88.739946380697,94.6648793565684,87.1179624664879,55.8562332439678,85.2758042895442
"Census tract","Tract 18.03","55139001803",100,98.677517802645,96.5818921668362,85.8494404883011,44.1939441086709,85.0605589132906
"Census tract","Tract 37.03","55139003703",100,100,97.1234798877456,86.6931711880262,41.2397512793705,85.0112804710284
"Census tract","Tract 23","55139002300",100,99.0770650669128,98.7771112136594,86.2021227503461,40.7034664350281,84.9519530931893
